summonerId,accountId,tier,rank
1796714,1714330,GOLD,III
740534,630247,GOLD,I
1988793,200238230,PLATINUM,III
657017,660402,PLATINUM,III
15202730,210071963,PLATINUM,III
1381122,1261528,PLATINUM,II
2227604,200422188,PLATINUM,II
5206472,203181038,PLATINUM,IV
33440456,221026044,PLATINUM,II
1152279,1043301,PLATINUM,II
2366706,200518161,PLATINUM,I
18465780,211967773,PLATINUM,I
7831926,200301914,PLATINUM,II
8691292,205129035,PLATINUM,III
2859949,201038070,PLATINUM,I
17840829,211522650,PLATINUM,III
8180221,204858063,GOLD,I
16732426,210856675,PLATINUM,II
2961735,201055627,PLATINUM,II
3420163,201476055,PLATINUM,III
17281101,211229095,PLATINUM,III
3593527,201686555,PLATINUM,IV
5038246,203046301,PLATINUM,II
32930271,220805900,PLATINUM,IV
15801984,210342101,DIAMOND,V
2555772,200759837,PLATINUM,III
7170917,204436955,PLATINUM,V
3789802,201910607,PLATINUM,V
2381527,200471526,PLATINUM,II
14524507,209765447,GOLD,I
4502919,202614531,PLATINUM,III
5034948,203012946,PLATINUM,IV
7593197,204667328,PLATINUM,IV
17342630,211261042,PLATINUM,IV
1508526,1418320,PLATINUM,II
4356539,202443036,PLATINUM,III
2184200,200359811,PLATINUM,III
4720866,202705131,DIAMOND,V
2527146,200685250,PLATINUM,II
634991,632902,DIAMOND,V
9585834,205818536,PLATINUM,II
1721643,1592689,DIAMOND,V
22853992,214083959,PLATINUM,II
1130622,967057,PLATINUM,I
21313832,210080330,PLATINUM,I
19571663,212477330,PLATINUM,I
2632387,200807920,PLATINUM,II
2626250,200838204,PLATINUM,I
408211,40818238,PLATINUM,III
2248016,200425289,PLATINUM,III
10950149,206951870,PLATINUM,II
2616622,200842231,PLATINUM,II
6634796,204117790,PLATINUM,I
7610909,204617761,PLATINUM,II
28894076,217006474,PLATINUM,I
2948908,201107909,PLATINUM,IV
4201219,202261415,PLATINUM,V
22460146,34095970,GOLD,II
611127,47548931,PLATINUM,II
3895783,201957072,PLATINUM,III
2861798,200963603,PLATINUM,IV
22562267,213836461,GOLD,I
6400823,203925118,PLATINUM,IV
